---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 5.15.78-android13-8-00003-g0382289e12ab-ab10346281 #1 SMP PREEMPT Mon Jun 19 11:14:24 UTC 2023


---System Properties---
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:boost_multidex]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:exp]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:fix]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:ime]
09-09 02:03:45.746   803   814 I : denylist add: [isolated/com.xunmeng.pinduoduo:isr:com.xunmeng.pinduoduo.secure.IService]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:lifecycle]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:patch]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:report]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process0]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process1]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process2]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process3]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process4]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process5]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process6]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process7]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process8]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process9]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback0]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback1]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback2]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback3]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback4]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback5]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback6]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback7]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback8]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_fallback9]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco0]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco1]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco2]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco3]
09-09 02:03:45.746   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco4]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco5]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco6]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco7]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco8]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco9]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback0]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback1]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback2]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback3]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback4]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback5]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback6]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback7]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback8]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:sandboxed_process_meco_fallback9]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:support]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:third_party_web_process]
09-09 02:03:45.747   803   814 I : denylist add: [com.xunmeng.pinduoduo/com.xunmeng.pinduoduo:titan]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:accext]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:gpu_process]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:lite1]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:lite2]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:lite3]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:lite4]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:lite5]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:llte8]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:llte9]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:llteX]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:mars]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:push]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:push8]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:push9]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:pushservice]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:region_helper]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:sandboxed_privilege_process0]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/com.eg.android.AlipayGphone:sandboxed_process0:com.alipay.mobile.nebulacore.SandboxedProcessService0]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/com.eg.android.AlipayGphone:sandboxed_process0:com.alipay.mywebview.sdk_shell.service.export.MYWebViewSandboxedService$Lite1_0]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/com.eg.android.AlipayGphone:sandboxed_process0:com.alipay.mywebview.sdk_shell.service.export.MYWebViewSandboxedService$Lite2_0]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/com.eg.android.AlipayGphone:sandboxed_process0:com.alipay.mywebview.sdk_shell.service.export.MYWebViewSandboxedService$Lite3_0]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/com.eg.android.AlipayGphone:sandboxed_process0:com.alipay.mywebview.sdk_shell.service.export.MYWebViewSandboxedService$Lite4_0]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/com.eg.android.AlipayGphone:sandboxed_process0:com.alipay.mywebview.sdk_shell.service.export.MYWebViewSandboxedService$Lite5_0]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/com.eg.android.AlipayGphone:sandboxed_process0:com.alipay.mywebview.sdk_shell.service.export.MYWebViewSandboxedService$Main_0]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:sss]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:tools]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:unity1]
09-09 02:03:45.747   803   814 I : denylist add: [com.eg.android.AlipayGphone/com.eg.android.AlipayGphone:widgetProvider]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/cn.gov.pbc.dcep:bbs:com.secneo.apkwrapper.r.S]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:decp_restart_app_service]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:lite1]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:lite2]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:lite3]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:lite4]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:lite5]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:push]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:pushservice]
09-09 02:03:45.747   803   814 I : denylist add: [cn.gov.pbc.dcep/cn.gov.pbc.dcep:tools]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:DYVMDtr]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:jingdongerror]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:loader0]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:loader1]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:p0]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:p1]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:p2]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:pushservice]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:remote]
09-09 02:03:45.747   803   814 I : denylist add: [air.tv.douyu.android/air.tv.douyu.android:widgetProvider]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:AlertDialogActivity]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:blesetting]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:faq]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:loader0]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:loader1]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:loguploadservice]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p0]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p1]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p2]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p3]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p4]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p5]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p6]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p7]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p8]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:p9]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:pushservice]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:rn]
09-09 02:03:45.747   803   814 I : denylist add: [com.huawei.smarthome/com.huawei.smarthome:vmall]
09-09 02:03:45.747   803   814 I : denylist add: [com.hikvision.automobileblack/com.hikvision.automobileblack]
09-09 02:03:45.747   803   814 I : denylist add: [com.hikvision.automobileblack/com.hikvision.automobileblack:pushservice]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:MediaPlayerService]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:channel]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:fixdoat]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:gpu_process]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:playcore_missing_splits_activity]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:push]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:pushservice]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:safemode]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:sandboxed_privilege_process0]
09-09 02:03:45.747   803   814 I : denylist add: [isolated/com.taobao.taobao:sandboxed_process0:com.taobao.android.uc.service.SandboxedProcessService0]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:support]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:tool]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:widgetProvider]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:wml1]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:wml2]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:wml3]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:wml4]
09-09 02:03:45.747   803   814 I : denylist add: [com.taobao.taobao/com.taobao.taobao:wml5]
09-09 02:03:45.747   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap]
09-09 02:03:45.747   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:ExtGuideProcess]
09-09 02:03:45.747   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:MapCoreService]
09-09 02:03:45.747   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:MapVoiceProcess]
09-09 02:03:45.747   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:SandBoxProcess]
09-09 02:03:45.747   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:baseMode]
09-09 02:03:45.748   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:bdservice_v1]
09-09 02:03:45.748   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:cesium]
09-09 02:03:45.748   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:crashpad]
09-09 02:03:45.748   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:dumper]
09-09 02:03:45.748   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:megapp]
09-09 02:03:45.748   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:na]
09-09 02:03:45.748   803   814 I : denylist add: [com.baidu.BaiduMap/com.baidu.BaiduMap:pass]
